C:\Users\dalli\anaconda3\python.exe C:/Users/dalli/source/repos/yhack2023/your_identity/scrape_celebs.py
Saved image: Aaron_Eckhart1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Error: No face found in image Aaron_Paul.jpg
Saved image: Aaron_Taylor-Johnson1.jpg
	Old:  (79, 118)
	New:  (140, 209)
Saved image: Abbie_Cornish1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Abigail_Breslin1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Adam_Driver1.jpg
	Old:  (58, 86)
	New:  (140, 209)
Saved image: Adam_Sandler1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Adriana_Barraza1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Adrianne_Palicki1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Saved image: Adrien_Brody1.jpg
	Old:  (121, 180)
	New:  (140, 209)
Saved image: Alan_Alda1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Alan_Arkin1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Alan_Rickman1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Albert_Brooks1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Saved image: Albert_Finney1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Alec_Baldwin1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Alec_Guinness1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Failed to read image: Alexander_Skarsgård.jpg
[ WARN:0@2.009] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Alexander_Skarsgård\Alexander_Skarsgård.jpg'): can't open/read file: check file path/integrity
Saved image: Alexandra_Daddario1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Error: No face found in image Alexis_Thorpe.jpg
Saved image: Alfred_Molina1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Alice_Eve1.jpg
	Old:  (86, 128)
	New:  (140, 209)
Saved image: Alicia_Silverstone1.jpg
	Old:  (56, 84)
	New:  (140, 209)
Saved image: Alicia_Vikander1.jpg
	Old:  (85, 126)
	New:  (140, 209)
Saved image: Allison_Janney1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Saved image: Al_Pacino1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Amanda_Bynes1.jpg
	Old:  (63, 94)
	New:  (140, 209)
Saved image: Amanda_Peet1.jpg
	Old:  (139, 202)
	New:  (140, 209)
Saved image: Amanda_Seyfried1.jpg
	Old:  (74, 110)
	New:  (140, 209)
Saved image: Amber_Heard1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Amy_Adams1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Saved image: Amy_Poehler1.jpg
	Old:  (81, 120)
	New:  (140, 209)
Saved image: Amy_Ryan1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Andrea_Riseborough1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Andrew_Garfield1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Andrew_Lincoln1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Andy_Garcia1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Andy_Samberg1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Saved image: Andy_Serkis1.jpg
	Old:  (133, 198)
	New:  (140, 209)
Saved image: Angela_Bassett1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Angela_Lansbury1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Angelina_Jolie1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Anjelica_Huston1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Saved image: AnnaSophia_Robb1.jpg
	Old:  (74, 110)
	New:  (140, 209)
Saved image: Anna_Faris1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Anna_Kendrick1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Anna_Magnani1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Anna_Paquin1.jpg
	Old:  (132, 190)
	New:  (140, 209)
Saved image: Annette_Bening1.jpg
	Old:  (85, 126)
	New:  (140, 209)
Saved image: Anne_Bancroft1.jpg
	Old:  (121, 180)
	New:  (140, 209)
Saved image: Anne_Baxter1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Anne_Hathaway1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Anthony_Hopkins1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Anthony_Mackie1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Saved image: Anthony_Perkins1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Anthony_Quinn1.jpg
	Old:  (139, 204)
	New:  (140, 209)
Saved image: Antonio_Banderas1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Saved image: Armin_Mueller-Stahl1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Arnold_Schwarzenegger1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Saved image: Art_Carney1.jpg
	Old:  (128, 192)
	New:  (140, 209)
Saved image: Ashley_Judd1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Error: No face found in image Ashton_Kutcher.jpg
Saved image: Audrey_Hepburn1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Audrey_Tautou1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Saved image: Ava_Gardner1.jpg
	Old:  (70, 104)
	New:  (140, 209)
Saved image: Barbara_Stanwyck1.jpg
	Old:  (121, 180)
	New:  (140, 209)
Saved image: Barbra_Streisand1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Error: No face found in image Barry_Fitzgerald.jpg
Error: No face found in image Barry_Pepper.jpg
Saved image: Beatrice_Straight1.jpg
	Old:  (133, 188)
	New:  (140, 209)
Saved image: Benedict_Cumberbatch1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Benicio_Del_Toro1.jpg
	Old:  (121, 180)
	New:  (140, 209)
Saved image: Benjamin_Bratt1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Ben_Affleck1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Ben_Foster1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Error: No face found in image Ben_Johnson.jpg
Saved image: Ben_Kingsley1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Saved image: Ben_Stiller1.jpg
	Old:  (137, 190)
	New:  (140, 209)
Error: No face found in image Bernie_Mac.jpg
Error: No face found in image Bette_Davis.jpg
Saved image: Bette_Midler1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Betty_White1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Failed to read image: Beyoncé.jpg
[ WARN:0@7.898] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Beyoncé\Beyoncé.jpg'): can't open/read file: check file path/integrity
Saved image: Billy_Bob_Thornton1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Billy_Burke1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Billy_Crudup1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Billy_Crystal1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Billy_Zane1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Bill_Hader1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Bill_Murray1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Bill_Paxton1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Bill_Pullman1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Saved image: Bing_Crosby1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Failed to read image: Björk.jpg
[ WARN:0@8.840] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Björk\Björk.jpg'): can't open/read file: check file path/integrity
Saved image: Blake_Lively1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Saved image: Bob_Hoskins1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Error: No face found in image Bonnie_Hunt.jpg
Saved image: Boris_Karloff1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Bradley_Cooper1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Brad_Pitt1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Brendan_Fraser1.jpg
	Old:  (78, 116)
	New:  (140, 209)
Saved image: Brendan_Gleeson1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Brenda_Blethyn1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Brenda_Fricker1.jpg
	Old:  (79, 118)
	New:  (140, 209)
Saved image: Brian_Cox1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Brie_Larson1.jpg
	Old:  (73, 205)
	New:  (140, 209)
Saved image: Brittany_Snow1.jpg
	Old:  (79, 118)
	New:  (140, 209)
Saved image: Brit_Marling1.jpg
	Old:  (135, 209)
	New:  (140, 209)
Saved image: Broderick_Crawford1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Bruce_Davison1.jpg
	Old:  (136, 204)
	New:  (140, 209)
Saved image: Bruce_Dern1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Error: No face found in image Bruce_Lee.jpg
Saved image: Bruce_Willis1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Bruno_Ganz1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Saved image: Bryan_Cranston1.jpg
	Old:  (138, 192)
	New:  (140, 209)
Error: No face found in image Burl_Ives.jpg
Saved image: Burt_Lancaster1.jpg
	Old:  (133, 198)
	New:  (140, 209)
Saved image: Burt_Reynolds1.jpg
	Old:  (106, 158)
	New:  (140, 209)
